"CCLE_ID","depMapID","Name","Pathology","Site_Primary","Gender","tcga_code"
"TGBC11TKB_STOMACH","ACH-000949","TGBC11TKB","metastasis","stomach","female","STAD"
"OVK18_OVARY","ACH-000947","OVK18","primary","ovary","female","OV"
"SNU1077_ENDOMETRIUM","ACH-000302","SNU-1077","primary","endometrium","female","UCEC"
"HCC1588_LUNG","ACH-001078","HCC-1588","primary","lung","female","COAD/READ"
"SNU213_PANCREAS","ACH-000266","SNU-213","primary","pancreas","male","PAAD"
"HT115_LARGE_INTESTINE","ACH-000986","HT115","primary","large_intestine","missing_info","COAD/READ"
"TE14_OESOPHAGUS","ACH-000726","TE-14","primary","oesophagus","missing_info","ESCA"
"TE8_OESOPHAGUS","ACH-000452","TE-8","primary","oesophagus","missing_info","ESCA"
"SNU520_STOMACH","ACH-000908","SNU-520","primary","stomach","female","STAD"
"JHUEM3_ENDOMETRIUM","ACH-000173","JHUEM-3","primary","endometrium","missing_info","UCEC"
"LI7_LIVER","ACH-000471","Li-7","primary","liver","missing_info","LIHC"
"NCIH838_LUNG","ACH-000416","NCI-H838","metastasis","lung","male","LUAD"
"SNU119_OVARY","ACH-000635","SNU-119","primary","ovary","female","OV"
"SNU1033_LARGE_INTESTINE","ACH-000286","SNU-1033","primary","large_intestine","female","COAD/READ"
"SNUC5_LARGE_INTESTINE","ACH-000970","SNU-C5","primary","large_intestine","female","COAD/READ"
"GSS_STOMACH","ACH-000746","GSS","metastasis","stomach","missing_info","STAD"
"TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000197","TALL-1","primary","haematopoietic_and_lymphoid_tissue","male","ALL"
"HCC1171_LUNG","ACH-000578","HCC-1171","primary","lung","male",NA
"SNUC4_LARGE_INTESTINE","ACH-000959","SNU-C4","primary","large_intestine","male","COAD/READ"
"SNU620_STOMACH","ACH-000325","SNU-620","metastasis","stomach","female","STAD"
"ECC12_STOMACH","ACH-000225","ECC12","metastasis","stomach","male","STAD"
"GSU_STOMACH","ACH-000485","GSU","metastasis","stomach","missing_info","STAD"
"KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000658","KMS-18","primary","haematopoietic_and_lymphoid_tissue","missing_info","MM"
"JHOM2B_OVARY","ACH-000333","JHOM-2B","primary","ovary","female","OV"
"MDAMB231_BREAST","ACH-000768","MDA-MB-231","metastasis","breast","female","BRCA"
"OV90_OVARY","ACH-000291","OV-90","metastasis","ovary","female","OV"
"RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000874","RS4;11","primary","haematopoietic_and_lymphoid_tissue","female","ALL"
"OVTOKO_OVARY","ACH-000663","OVTOKO","metastasis","ovary","female","OV"
"OVCAR4_OVARY","ACH-000617","OVCAR-4","primary","ovary","female","OV"
"HLF_LIVER","ACH-000393","HLF","primary","liver","male","LIHC"
"HCT15_LARGE_INTESTINE","ACH-000997","HCT-15","primary","large_intestine","male","COAD/READ"
"SW1463_LARGE_INTESTINE","ACH-000470","SW1463","primary","large_intestine","female","COAD/READ"
"SF295_CENTRAL_NERVOUS_SYSTEM","ACH-000376","SF-295","primary","central_nervous_system","female","GBM"
"WM115_SKIN","ACH-000304","WM-115","primary","skin","female","SKCM"
"JHH4_LIVER","ACH-000476","JHH-4","primary","liver","male","LIHC"
"OE33_OESOPHAGUS","ACH-000383","OE33","primary","oesophagus","female","ESCA"
"CCK81_LARGE_INTESTINE","ACH-000963","CCK-81","primary","large_intestine","missing_info","COAD/READ"
"JHH1_LIVER","ACH-000620","JHH-1","primary","liver","male","LIHC"
"SJSA1_BONE","ACH-000748","SJSA-1","primary","bone","male","SARC"
"NCIH2228_LUNG","ACH-000447","NCI-H2228","primary","lung","female","LUAD"
"RERFLCAI_LUNG","ACH-000261","RERF-LC-AI","primary","lung","missing_info","LUSC"
"SKMES1_LUNG","ACH-000665","SK-MES-1","metastasis","lung","male","LUSC"
"NCIH520_LUNG","ACH-000395","NCI-H520","primary","lung","male","LUSC"
"JHH5_LIVER","ACH-000734","JHH-5","primary","liver","male","LIHC"
"FU97_STOMACH","ACH-000633","FU97","primary","stomach","female","STAD"
"COLO800_SKIN","ACH-000401","COLO-800","primary","skin","male","SKCM"
"NCIH1963_LUNG","ACH-000729","NCI-H1963","primary","lung","male","SCLC"
"RL952_ENDOMETRIUM","ACH-000965","RL95-2","primary","endometrium","female","UCEC"
"J82_URINARY_TRACT","ACH-000396","J82","primary","urinary_tract","male","BLCA"
"HCC15_LUNG","ACH-000878","HCC-15","primary","lung","male","LUSC"
"M059K_CENTRAL_NERVOUS_SYSTEM","ACH-000152","M059K","primary","central_nervous_system","male","GBM"
"CALU6_LUNG","ACH-000264","Calu-6","primary","lung","female","LUAD"
"SKLU1_LUNG","ACH-000309","SK-LU-1","primary","lung","female","LUAD"
"SW900_LUNG","ACH-000669","SW 900","primary","lung","male","LUSC"
"UACC62_SKIN","ACH-000425","UACC-62","primary","skin","missing_info","SKCM"
"MFE280_ENDOMETRIUM","ACH-000192","MFE-280","primary","endometrium","female","UCEC"
"MFE319_ENDOMETRIUM","ACH-000988","MFE-319","primary","endometrium","female","UCEC"
"MFE296_ENDOMETRIUM","ACH-000879","MFE-296","primary","endometrium","female","UCEC"
"GOS3_CENTRAL_NERVOUS_SYSTEM","ACH-000027","GOS-3","primary","central_nervous_system","male",NA
"GI1_CENTRAL_NERVOUS_SYSTEM","ACH-000756","GI-1","primary","central_nervous_system","male","LGG"
"PC14_LUNG","ACH-000030","PC-14","primary","lung","missing_info","LUAD"
"KYSE410_OESOPHAGUS","ACH-000809","KYSE-410","primary","oesophagus","male","ESCA"
"A204_SOFT_TISSUE","ACH-000201","A-204","primary","soft_tissue","female","SARC"
"PATU8902_PANCREAS","ACH-000599","PA-TU-8902","primary","pancreas","female","PAAD"
"NCIH810_LUNG","ACH-000789","NCI-H810","primary","lung","male",NA
"RERFLCMS_LUNG","ACH-000062","RERF-LC-MS","primary","lung","missing_info","LUAD"
"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000702","L-1236","primary","haematopoietic_and_lymphoid_tissue","male",NA
"DANG_PANCREAS","ACH-000243","DAN-G","primary","pancreas","missing_info","PAAD"
"NCIH460_LUNG","ACH-000463","NCI-H460","metastasis","lung","male",NA
"KYSE140_OESOPHAGUS","ACH-000823","KYSE-140","primary","oesophagus","male","ESCA"
"KYSE180_OESOPHAGUS","ACH-000693","KYSE-180","primary","oesophagus","male","ESCA"
"HUPT3_PANCREAS","ACH-000118","HUP-T3","metastasis","pancreas","male","PAAD"
"EFE184_ENDOMETRIUM","ACH-000435","EFE-184","metastasis","endometrium","female","UCEC"
"GCIY_STOMACH","ACH-000047","GCIY","primary","stomach","female","STAD"
"SH10TC_STOMACH","ACH-000764","SH-10-TC","primary","stomach","missing_info","STAD"
"CAOV4_OVARY","ACH-000103","Caov-4","metastasis","ovary","female","OV"
"HCC2218_BREAST","ACH-000755","HCC2218","primary","breast","female","BRCA"
"KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000598","KMS-21BM","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000588","KMS-26","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000576","KMS-27","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000498","KO52","primary","haematopoietic_and_lymphoid_tissue","male","LAML"
"KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000419","KMS-28BM","primary","haematopoietic_and_lymphoid_tissue","female","MM"
"KNS60_CENTRAL_NERVOUS_SYSTEM","ACH-000445","KNS-60","primary","central_nervous_system","male","GBM"
"KNS81_CENTRAL_NERVOUS_SYSTEM","ACH-000479","KNS-81","primary","central_nervous_system","male","GBM"
"KPNSI9S_AUTONOMIC_GANGLIA","ACH-000446","KP-N-SI9s","metastasis","autonomic_ganglia","missing_info","NB"
"LU99_LUNG","ACH-000444","LU99","metastasis","lung","male",NA
"KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000541","KMS-34","primary","haematopoietic_and_lymphoid_tissue","female","MM"
"MKN1_STOMACH","ACH-000351","MKN1","metastasis","stomach","male","STAD"
"MKN74_STOMACH","ACH-000758","MKN74","metastasis","stomach","male","STAD"
"KP3_PANCREAS","ACH-000108","KP-3","metastasis","pancreas","male","UNABLE TO CLASSIFY"
"NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000076","NCO2","primary","haematopoietic_and_lymphoid_tissue","female","LCML"
"KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000564","KHM-1B","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"HSC2_UPPER_AERODIGESTIVE_TRACT","ACH-000472","HSC-2","primary","upper_aerodigestive_tract","male","HNSC"
"KG1C_CENTRAL_NERVOUS_SYSTEM","ACH-000126","KG-1-C","primary","central_nervous_system","male","GBM"
"HUH7_LIVER","ACH-000480","HuH-7","primary","liver","male","LIHC"
"KMBC2_URINARY_TRACT","ACH-000862","KMBC-2","primary","urinary_tract","missing_info","BLCA"
"KMRC20_KIDNEY","ACH-000250","KMRC-20","primary","kidney","missing_info","KIRC"
"HUCCT1_BILIARY_TRACT","ACH-000976","HuCCT1","primary","biliary_tract","male",NA
"KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000773","Ki-JK","primary","haematopoietic_and_lymphoid_tissue","male",NA
"A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000157","A4/Fuk","primary","haematopoietic_and_lymphoid_tissue","female","DLBC"
"KALS1_CENTRAL_NERVOUS_SYSTEM","ACH-000231","KALS-1","primary","central_nervous_system","female","LGG"
"HEC108_ENDOMETRIUM","ACH-000990","HEC-108","primary","endometrium","female","UCEC"
"HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000005","HEL 92.1.7","primary","haematopoietic_and_lymphoid_tissue","male","LAML"
"HUH28_BILIARY_TRACT","ACH-000808","HuH28","primary","biliary_tract","missing_info",NA
"HEC265_ENDOMETRIUM","ACH-000946","HEC-265","primary","endometrium","female","UCEC"
"CAL12T_LUNG","ACH-000826","CAL-12T","primary","lung","male","UNABLE TO CLASSIFY"
"THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000146","THP-1","primary","haematopoietic_and_lymphoid_tissue","male","LAML"
"A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000697","A3/KAW","primary","haematopoietic_and_lymphoid_tissue","female","DLBC"
"SKNSH_AUTONOMIC_GANGLIA","ACH-000149","SK-N-SH","metastasis","autonomic_ganglia","female","NB"
"HCC1954_BREAST","ACH-000859","HCC1954","primary","breast","female","BRCA"
"CAMA1_BREAST","ACH-000783","CAMA-1","metastasis","breast","female","BRCA"
"HEC6_ENDOMETRIUM","ACH-000984","HEC-6","primary","endometrium","female","UCEC"
"AM38_CENTRAL_NERVOUS_SYSTEM","ACH-000269","AM-38","primary","central_nervous_system","male","GBM"
"HEC50B_ENDOMETRIUM","ACH-000831","HEC-50B","primary","endometrium","female","UCEC"
"HSC3_UPPER_AERODIGESTIVE_TRACT","ACH-000778","HSC-3","metastasis","upper_aerodigestive_tract","male","HNSC"
"HSC4_UPPER_AERODIGESTIVE_TRACT","ACH-000546","HSC-4","primary","upper_aerodigestive_tract","male","HNSC"
"KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000714","KMS-11","primary","haematopoietic_and_lymphoid_tissue","female","MM"
"KP4_PANCREAS","ACH-000265","KP4","metastasis","pancreas","male","PAAD"
"KE39_STOMACH","ACH-000507","KE-39","metastasis","stomach","male","STAD"
"KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000167","KE-97","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"VMRCRCW_KIDNEY","ACH-000484","VMRC-RCW","primary","kidney","male","KIRC"
"HGC27_STOMACH","ACH-000847","HGC-27","metastasis","stomach","missing_info","STAD"
"LUDLU1_LUNG","ACH-000390","LUDLU-1","primary","lung","male","LUSC"
"HUG1N_STOMACH","ACH-000239","HuG1-N","primary","stomach","male","STAD"
"U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000626","U266B1","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"NUGC4_STOMACH","ACH-000674","NUGC-4","metastasis","stomach","female","STAD"
"HMC18_BREAST","ACH-000721","HMC-1-8","metastasis","breast","female","BRCA"
"CAS1_CENTRAL_NERVOUS_SYSTEM","ACH-000464","CAS-1","primary","central_nervous_system","male","GBM"
"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000889","KMM-1","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"CORL23_LUNG","ACH-000662","COR-L23","metastasis","lung","male",NA
"MORCPR_LUNG","ACH-000851","MOR/CPR","primary","lung","missing_info","LUAD"
"HARA_LUNG","ACH-000843","HARA","metastasis","lung","male","LUSC"
"SKOV3_OVARY","ACH-000811","SK-OV-3","metastasis","ovary","female","OV"
"HPAFII_PANCREAS","ACH-000094","HPAF-II","metastasis","pancreas","male","PAAD"
"MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000583","MC116","metastasis","haematopoietic_and_lymphoid_tissue","male","DLBC"
"NCIH1568_LUNG","ACH-000869","NCI-H1568","metastasis","lung","female","LUAD"
"CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000440","CA46","metastasis","haematopoietic_and_lymphoid_tissue","male","DLBC"
"A498_KIDNEY","ACH-000555","A-498","primary","kidney","male","KIRC"
"BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000923","BCP-1","primary","haematopoietic_and_lymphoid_tissue","male","DLBC"
"A673_BONE","ACH-000052","A-673","primary","bone","female","SARC"
"AU565_BREAST","ACH-000248","AU565","metastasis","breast","female","BRCA"
"COLO201_LARGE_INTESTINE","ACH-000253","COLO 201","metastasis","large_intestine","male","COAD/READ"
"CAPAN1_PANCREAS","ACH-000354","Capan-1","metastasis","pancreas","male","PAAD"
"NCIH1563_LUNG","ACH-000892","NCI-H1563","primary","lung","male","LUAD"
"NCIH358_LUNG","ACH-000860","NCI-H358","primary","lung","male","LUAD"
"CFPAC1_PANCREAS","ACH-000138","CFPAC-1","metastasis","pancreas","male","PAAD"
"NIHOVCAR3_OVARY","ACH-000001","NIH:OVCAR-3","metastasis","ovary","female","OV"
